Essay1,0,-113.30226032372869,-11.01640968749141,-20.957321173948603,-25.47771853437592,37.18951398081614,29.55110276418206,21.73040892649027,-4.89384968631185,-71.19266239479923,-49.8011904942109,-0.7627876914066222,-1.7218077659295787,-32.0294675917965,-94.82704609964955,-50.14254903283695,-3.778945358970575,16.8774836847656,54.833374154715685,-34.60437040707258,-13.799780458514018,-30.92316928490116,-26.477784596432464,22.700518658215575,14.464062251823371,32.47793931658863,61.431531437503885,12.876950918133218,26.522883620170088,-2.743680831876701,-30.942516275481275
Essay7,6,200.53484279592155,-4.654643289846153,-2.3801033656134507,-2.9368918803404487,-7.751263994674425,9.387062621172268,-2.7165409910762386,17.146587234938448,13.751940689234134,-5.1186662913309355,-13.619438430923092,10.035872514719905,2.666403425765009,6.876977442092956,0.022145982641018594,-21.580081667903634,14.276983470768446,-22.970834933812757,-2.8564493494767795,-6.202573781064244,5.131265622855131,14.63304670737183,7.074120672538718,-13.835771848129758,27.601408262902766,-1.5650124475156968,-7.099846763664398,4.021151085705193,4.241301569200117,1.6175705725930274
Essay7,7,245.41207637434744,13.309903215210703,10.551705333132837,4.110206909002002,-4.9245845239162325,-1.9992841659423761,-1.4710331396569747,-4.763381517989867,6.352809709131974,-5.787724532131122,-2.498946988289219,4.07450780665277,6.890734222168663,1.536978076408978,-0.8888838828315998,-22.288709212552323,4.854174601498903,-12.115763741723358,0.16459440099097739,-4.37660708459988,14.687519461279976,13.359294204905112,9.012160946327521,-11.182612228655842,24.323370890653777,1.8719266612847758,-12.091199692243867,2.6067565032226128,2.94582901897119,12.480672651659587
Essay7,8,211.43892161960474,9.184644194846761,11.989488046487468,1.8531359878163136,-12.24082492048786,7.502599773286793,-16.770422782150728,-9.928340301659313,5.119364831126702,-9.760190805218445,-2.162146114649375,-0.061885571483183105,9.482969512940652,6.046013886584449,5.5062372494053715,-30.496063152977815,12.00468188804974,-19.680129260405664,-0.5423209159893426,-8.592166955232326,11.800225266380126,14.02811508136223,11.181524089036214,-12.774411333117948,30.01913229965723,5.1560091086039295,-10.111713642852282,6.112725587164821,1.7438387272850189,10.035033464758387
Essay7,9,197.85694685971953,17.052944299346986,10.077201338258712,3.090917737484484,-9.356818166034856,-8.19817389549178,-26.374654397733167,-25.15465502296814,-9.697910049317343,-4.812011009420424,-16.88536875941643,7.083978789079944,6.551161344582182,3.8262310339792096,1.2862813277708898,-29.022962670562222,5.02779937292507,-10.01479682582119,6.841803004733884,0.7804486406779438,14.996689502354933,6.052791933895136,7.327038500327395,-2.110602593776725,33.47645712551396,-3.1223096288723307,-4.881357045264324,4.969000230353821,2.7206073974335796,10.000074306434302
Essay7,10,175.69999252076394,18.124658216503427,7.587174187544903,-2.7084530423805235,18.526864215110606,0.691994644127513,20.232149087159808,4.023357078548876,-3.95577646866005,-10.87950630212271,-21.39579064836788,1.9146846618323226,18.253734836006416,-0.15568067845618613,-3.797499816361164,-33.898189803711425,7.100990653240238,-6.164266589869826,-10.952576445662483,-13.193195180127214,11.190169400650996,8.77864922501648,6.070525878073117,-15.09094355563813,33.39034240127626,-8.708245254795639,-11.451425370711627,2.1989923106327365,2.6263106687610147,14.117409708964914
Essay7,11,193.78978734211697,17.822080130259568,4.425597899879887,0.09055175380086217,-4.523546070487917,2.518495205458777,18.84673245509794,-4.949406650424378,4.53571146163857,-12.789538416091512,-16.062679078875046,1.221936412371242,17.443889710755272,12.164684740355588,0.6585932766919319,-36.61467186716949,8.132870180182557,-16.804577867004546,-0.8846636625125309,-14.672124641114536,17.6176548917426,8.830638375594688,15.240339740607894,-3.247860665040677,43.81770285764229,-8.256189158453825,-13.933443200523648,8.830327715451483,1.8157420881572415,18.471785221650617
Essay8,0,362.85630409054,-0.07885620620272156,0.8211847755739992,-0.8238726924860604,0.22963560723418824,-0.1727339733978479,0.5453314966061383,0.4817262285542036,0.36492122499869967,-0.31118628917052976,-0.22778943504392535,0.46106394648621163,-0.02073667800230094,-0.4902746481560941,-0.3442869917761728,0.17877396038791815,0.3851757376920284,-0.40873767380347914,-0.2403458610016942,0.01872444283511281,-0.3600053540178909,0.1399690363102968,0.30816057490916154,-0.10693053739175772,-0.47600209749551736,0.15432842289371734,-0.26715612952265844,-0.2056062184688785,-0.19506537825805703,-0.0874109838816707
Essay8,1,362.85630409054,-0.07885620620272156,0.8211847755739992,-0.8238726924860604,0.22963560723418824,-0.1727339733978479,0.5453314966061383,0.4817262285542036,0.36492122499869967,-0.31118628917052976,-0.22778943504392535,0.46106394648621163,-0.02073667800230094,-0.4902746481560941,-0.3442869917761728,0.17877396038791815,0.3851757376920284,-0.40873767380347914,-0.2403458610016942,0.01872444283511281,-0.3600053540178909,0.1399690363102968,0.30816057490916154,-0.10693053739175772,-0.47600209749551736,0.15432842289371734,-0.26715612952265844,-0.2056062184688785,-0.19506537825805703,-0.0874109838816707
Essay8,2,362.85630409054,-0.07885620620272156,0.8211847755739992,-0.8238726924860604,0.22963560723418824,-0.1727339733978479,0.5453314966061383,0.4817262285542036,0.36492122499869967,-0.31118628917052976,-0.22778943504392535,0.46106394648621163,-0.02073667800230094,-0.4902746481560941,-0.3442869917761728,0.17877396038791815,0.3851757376920284,-0.40873767380347914,-0.2403458610016942,0.01872444283511281,-0.3600053540178909,0.1399690363102968,0.30816057490916154,-0.10693053739175772,-0.47600209749551736,0.15432842289371734,-0.26715612952265844,-0.2056062184688785,-0.19506537825805703,-0.0874109838816707
Essay8,3,362.85630409054,-0.07885620620272156,0.8211847755739992,-0.8238726924860604,0.22963560723418824,-0.1727339733978479,0.5453314966061383,0.4817262285542036,0.36492122499869967,-0.31118628917052976,-0.22778943504392535,0.46106394648621163,-0.02073667800230094,-0.4902746481560941,-0.3442869917761728,0.17877396038791815,0.3851757376920284,-0.40873767380347914,-0.2403458610016942,0.01872444283511281,-0.3600053540178909,0.1399690363102968,0.30816057490916154,-0.10693053739175772,-0.47600209749551736,0.15432842289371734,-0.26715612952265844,-0.2056062184688785,-0.19506537825805703,-0.0874109838816707
Essay8,4,104.29543542289863,-57.601898962756586,46.28604119810215,41.07481025545226,23.28470755473496,-32.26111718723315,29.066806220097806,13.6447465120731,-53.47582175293675,16.641183829343376,-77.52421769388387,-3.5642788745176506,-3.670743977033243,14.175003572507128,12.276645614033068,-5.390740034739926,81.07731609818094,-74.37601864952607,-39.537870228147426,39.93487985144493,-55.7269830119264,-15.795457865937754,17.48707742774389,-31.09688577677877,-54.665924195593234,64.42083141123534,74.45282732431521,-39.11024568164577,14.88690338361245,28.573298494889524
Essay8,5,-98.51616645945954,14.698814617366114,-10.517744002909295,31.071079194045666,-0.5742839762166685,11.736802691792239,-33.7127245269982,11.29148610090951,-0.8080166329885159,-24.33693407327012,2.4769216370564062,-20.970199033616026,-3.9832483720494065,3.0729984048036636,-20.196398857232214,-10.80522842641338,47.967236915294286,3.4175882791319334,-46.54996779934155,28.619769725859978,4.125798790517795,-9.622947990663292,-59.75120471467557,-14.504090854127416,7.007621978670937,-21.114619700204187,6.290937313571502,7.526200958576619,39.02217609532895,14.051973935373972
Essay8,6,-79.68318230956268,14.647070904073813,5.915468807525551,-44.676276857721845,8.64890725563778,-36.67747959741253,42.46566169206757,40.99986138512745,-14.01289139221395,-23.163036265710605,-24.199325052434602,27.1147612042803,27.2387977774283,-30.727519944038246,-35.37394631235033,-23.977229664743312,-9.21259987904604,-3.8471393558814904,-25.66666586814521,-28.536028801122544,-1.4045509772870082,9.467285574036328,-27.333402486790416,-40.07414563540415,-23.74219172453809,-10.533279928910213,-58.162061076426035,5.564536159149772,-54.56642414782502,11.851989007494556
Essay8,7,-104.46572241503492,60.09338845481156,20.283288322531057,-35.87106610211606,22.40279085224532,-35.07631758682257,-15.544821764443736,-20.534951538678452,10.780672368637886,-0.46940650330417316,13.998914395258165,-7.513535493539279,-26.84839376109042,22.05405169273105,-61.97784377613712,-82.38434751032645,36.061245199495694,5.602409271142156,-21.70751180083275,78.48847042901565,-24.88654218089883,17.867835699660713,-28.89525627690039,-15.08065985627302,-27.17302462978614,-28.263905781888717,-1.9432687643177469,35.26138741846764,-31.857409029228027,0.8492086290534155
Essay8,8,132.91031787159534,7.047656492443373,32.80817280297061,5.553113701105653,-16.112010466669226,64.0885489360121,0.8044832392031469,12.127579963406085,11.59834943217991,-69.08096154993332,-35.22524350308768,5.674575064096752,-51.391010520675195,28.129854761329298,-16.350480896275453,4.867955723449341,7.742864024626831,13.967819794966,2.786250612796539,-12.601075040835184,-14.45094681518691,26.915773785611478,-30.585663661195248,-17.341668064912163,51.68784602093577,55.118306570338376,-44.31854650961013,-21.46844202103658,-32.5698605034448,10.563218751142976
Essay8,9,-358.15156896914914,-13.644922501904032,22.719521429448452,13.937496799953198,0.8495705135306694,3.7761719030262535,3.8649659585747766,10.223211370554685,-14.886755805075849,-12.27380782382006,-13.62916781602406,11.58873567748492,-8.11457109117576,-25.132966203647644,3.8668362093860935,18.38006471337904,5.246408712045112,-10.30829776395792,-1.307271198466078,4.946851395334565,-12.39755463997361,-2.8865662418857414,13.49880308857213,-9.993292940493683,2.8689101365493554,-6.476556345140106,12.62828590646917,-2.0805780940789176,11.033877869366954,12.593878960037532
Essay8,10,-327.7344551704826,4.933304865913336,25.81657220796664,-15.035320126164263,4.762409546256498,1.1304569063215089,-11.64963112009402,28.353376850019718,23.12720545695679,-7.651875389237806,4.943425624503141,5.305568415174198,-8.941988636276337,-17.348976951812286,5.519520321569811,13.111004163310058,-10.980900052822044,-3.2562610776930985,-3.5624747788878945,10.643768891746712,-35.8349288422684,-9.307873147299246,8.262081191212175,9.746956746514874,6.230217150778148,-11.685822711233994,4.53479149133043,6.4064069174366,8.369255833007944,2.99692881868862
Essay8,11,-340.27199230159886,-3.5639006441412735,-2.200867026244194,-27.234259865883665,-18.601779916452788,13.34926372441649,6.395936541446809,-4.045723987905157,5.335757320548096,3.406804929732218,-1.5079399327231264,-4.406186677692159,5.063524135601606,-25.162764051095092,10.805772414439852,31.83207362162788,3.97243001583359,-13.346216561822692,-1.7739018271034952,-3.535135607032834,-23.41937929393244,-2.615183664295616,12.64353550078684,14.37162529353352,7.872693062186581,-16.43962049056392,14.16314953469214,-1.7269288635345479,18.078834683366708,1.6118288772798055
Essay8,12,-349.40964375271943,-6.5261616126918,24.149194885575007,11.234043092018165,-10.464234642065945,14.011907835241221,-8.209599659760695,-1.4823468825545063,8.770753397184661,-10.114928759578524,12.413616663838651,3.013577722125826,-2.4206042800034604,-14.7139210018675,12.383324031012613,12.543900266341089,-0.060537267897127864,-0.6483322235534601,-1.291025570381694,-6.314735064088941,-13.793356645570377,5.203037475927188,17.865127523019524,14.833294389006799,6.2824663132680945,-15.851757179162142,8.770389983379161,-3.920129251053739,4.538025747154112,4.683199649332179
Essay8,13,-292.22602393572646,19.043220377025392,-29.247327736579773,-116.45207897614213,16.45570633041622,-1.321275932861477,-25.854395344409884,10.402889154726639,-18.206436500434624,1.1024653056358995,2.9360193849699505,14.379184205433189,27.74337903704784,-50.62496389708048,16.057274926681757,14.401343668928998,-14.53234621435345,-10.052448245103644,-0.19929791030326008,6.960303047583969,-11.892014350686987,-13.951377980460592,12.213640586425267,21.630146025217908,8.63368392643592,-12.845630105840021,2.068452785777673,-8.399779879610858,26.921951926330927,4.967806795239074
Essay8,14,-386.8930174961388,-12.610235174913095,1.3023658973870749,-7.793672604582818,-15.023290139831715,10.303347300881157,-3.538962578182055,-7.532246648331913,-4.767900689669346,5.585349492286922,-0.6024151248599453,5.41213274514129,-7.174540338174062,-9.536330386913287,17.3500194684607,14.280244280905103,-9.841456733618537,-5.433887703972421,2.652652723606969,-1.5516670103853096,-13.024468275942676,-0.04116479046403789,16.297004383110693,9.759494364415845,4.635292011134056,-10.715900625116236,8.505433993296805,8.416164871759005,8.202674388294632,2.6278314707699697
Essay8,15,-277.08336000879234,-22.211247629626236,17.883697208718246,33.8656425194696,-19.3483331339739,-2.7724156892079255,13.347279840698738,-9.437028874912771,19.60046115184247,23.451151880164524,1.1097146894603138,4.732592341012386,1.2897166808885474,-7.425432265848628,21.71485408060417,16.959901125959252,-14.899119776167032,4.488249629355891,14.43456710119276,-17.844497670802713,4.292737917080258,4.793171223638515,36.9564320624735,-8.455565022388091,13.868887195672347,-2.7714855047580085,-2.8388002833751607,32.73193610185667,33.447005194525794,-18.28095382496561
Essay8,16,-143.66316742651964,-25.494814502531717,-2.5707536358571432,44.79234249132632,22.59179472044028,-42.926579229959415,9.631437519739482,3.11318318822004,40.45707670727042,41.827424601639976,72.52692480188144,-43.81885649343863,-30.982519530958996,0.847956805552797,52.197272595139935,-11.709387951612316,-53.868364321320925,27.48880399086081,4.266609525508903,-15.320873077143375,70.13170117479721,-10.578687005151926,30.57885616151778,17.672148380742,-0.6153488105240476,-35.46471715517578,-5.729627969556486,1.1799614974536463,-2.4040354057193034,-42.161552877044365
Essay8,17,-168.9714214587049,37.81008978477742,-84.3255035665596,21.7485779337593,8.41283033191978,-9.652526729802922,-10.725208717658635,-12.98619764093483,-19.561377261903527,14.744171996137654,13.535632007468687,-9.12222290034201,15.672812717684918,56.56653768601942,10.71992450386023,14.15943113042407,-20.309682434916134,-44.634702419813415,1.6824361868991715,-9.043754113534078,63.79485048218738,31.800040719900434,0.3723047754622598,37.266437382782335,9.795515151488798,-4.518130321572957,-32.50294719869353,15.495930657323497,-5.303981485277992,14.12798413712501
Essay8,18,-184.5382762781655,6.2255586616462235,-2.313756908721799,16.78894246207255,-10.845547604182622,-24.90750521607214,-17.718771507019405,-23.90027816748149,5.533857416934996,1.633621224699595,3.959216431899443,6.526863260795741,23.262750910514647,1.3466232487861,6.607780421668633,-4.516703769757926,-17.447986800151075,2.833745472591556,39.17766079569358,-0.5845413860822524,7.4902349257092835,-20.501614192534625,-0.1283051180154575,-7.378009077673847,-4.609907382406595,-6.0592462369192495,-5.4311038420517255,-9.805843114578103,-26.74087926715041,-26.045865364992448
Essay8,19,-297.52602335042445,-6.062966995534745,-3.6221923908944307,-8.613695360796783,-8.83524861305995,31.627229792706547,-13.780861598472564,-12.865615639722517,-16.300268799084552,16.098305689906702,2.840116804902749,7.513395809180512,9.717337453139287,4.039701974342739,20.933083076951316,29.765032244331493,-23.220586424245806,3.7859131930660777,4.767266980326667,-16.146399786939032,5.398945470495904,0.9935452411455823,9.646971813025607,6.3819580372334945,18.673697348239735,-13.100429098276594,11.811837041480365,10.072042055722891,7.341940133813322,2.0102576852982987
Essay8,20,362.85630409054,-0.07885620620272156,0.8211847755739992,-0.8238726924860604,0.22963560723418824,-0.1727339733978479,0.5453314966061383,0.4817262285542036,0.36492122499869967,-0.31118628917052976,-0.22778943504392535,0.46106394648621163,-0.02073667800230094,-0.4902746481560941,-0.3442869917761728,0.17877396038791815,0.3851757376920284,-0.40873767380347914,-0.2403458610016942,0.01872444283511281,-0.3600053540178909,0.1399690363102968,0.30816057490916154,-0.10693053739175772,-0.47600209749551736,0.15432842289371734,-0.26715612952265844,-0.2056062184688785,-0.19506537825805703,-0.0874109838816707
Essay8,21,-38.43621112101666,-5.401948764493016,-4.685559339070662,-1.388607149691889,-18.212861216829282,4.902757159722626,-5.146045342917458,-28.536368317618198,22.98222599004537,8.340037890118763,9.80697098266713,7.757064121467119,-6.000316010988584,21.708767653693695,-39.48337831647693,-1.9985629778385503,-19.409152938970948,42.995868215974035,31.46481295388557,-14.502398639369808,22.83365033932173,-4.87932334314862,-9.857723811719747,-10.531833531370063,-34.97570616243559,82.7941678553841,0.5357439069446235,-12.630446184787987,-12.898077509682299,-22.14461120392846
Essay8,22,362.85630409054,-0.07885620620272156,0.8211847755739992,-0.8238726924860604,0.22963560723418824,-0.1727339733978479,0.5453314966061383,0.4817262285542036,0.36492122499869967,-0.31118628917052976,-0.22778943504392535,0.46106394648621163,-0.02073667800230094,-0.4902746481560941,-0.3442869917761728,0.17877396038791815,0.3851757376920284,-0.40873767380347914,-0.2403458610016942,0.01872444283511281,-0.3600053540178909,0.1399690363102968,0.30816057490916154,-0.10693053739175772,-0.47600209749551736,0.15432842289371734,-0.26715612952265844,-0.2056062184688785,-0.19506537825805703,-0.0874109838816707
Essay8,23,362.85630409054,-0.07885620620272156,0.8211847755739992,-0.8238726924860604,0.22963560723418824,-0.1727339733978479,0.5453314966061383,0.4817262285542036,0.36492122499869967,-0.31118628917052976,-0.22778943504392535,0.46106394648621163,-0.02073667800230094,-0.4902746481560941,-0.3442869917761728,0.17877396038791815,0.3851757376920284,-0.40873767380347914,-0.2403458610016942,0.01872444283511281,-0.3600053540178909,0.1399690363102968,0.30816057490916154,-0.10693053739175772,-0.47600209749551736,0.15432842289371734,-0.26715612952265844,-0.2056062184688785,-0.19506537825805703,-0.0874109838816707
Essay8,24,-21.727131341299646,-8.439245294686815,-64.98339158999215,39.81569322610909,5.618945836251383,33.06073939994515,32.64165937420615,-10.516673238138992,-0.9817934903224368,22.662453782016858,13.592753547181893,-8.951667595605016,35.75513714145221,31.896769197944415,-3.6262332317426123,-34.76601917350681,-4.068375796959615,60.67380961771489,45.98790530543794,-44.34238765779469,40.542646666186094,-1.4459049553156997,-10.552644196490194,32.7715513221691,9.93800111350647,-9.064818233904283,10.492694461838463,-20.462893032000437,-9.232365569804372,-2.747452905486937
